ID,prediction
A-2570943,2
A-2571826,2
A-2571979,2
A-2575348,2
A-2578601,3
A-2581272,2
A-2585854,2
A-2590490,2
A-2591080,2
A-2595526,3
A-2600624,2
A-2602520,2
A-2607919,2
A-2609058,2
A-2612739,3
A-2614636,2
A-2618101,3
A-2621108,2
A-2622051,2
A-2622833,2
A-2629483,3
A-2630679,4
A-2630875,3
A-2636685,4
A-2641605,2
A-2641780,3
A-2642093,2
A-2643367,2
A-2662502,2
A-2671846,2
A-2672479,3
A-2672959,3
A-2675929,2
A-267820,2
A-2683216,4
A-268376,2
A-2685920,2
A-268676,3
A-2687238,2
A-2690882,2
A-2692022,2
A-2692123,3
A-2692936,2
A-2698357,2
A-2698898,2
A-2701060,2
A-270696,3
A-2717254,2
A-2717907,2
A-2722771,2
A-2723634,3
A-2729848,3
A-2733090,2
A-2733876,2
A-2734915,2
A-2738882,2
A-2747181,2
A-2750014,2
A-2760060,2
A-2760812,4
A-2762097,2
A-2764967,2
A-2768848,3
A-2769442,2
A-2769668,2
A-2771511,3
A-2773500,3
A-2775737,2
A-2776188,2
A-2777299,2
A-2781705,4
A-278237,2
A-2783435,2
A-2785480,2
A-2786546,3
A-2786617,4
A-278721,2
A-2787549,2
A-2790792,3
A-279099,2
A-279963,2
A-280122,2
A-2803916,2
A-2804171,2
A-2811006,4
A-2811828,2
A-2815989,2
A-2819518,3
A-2824916,2
A-2825021,3
A-2827211,2
A-2828352,4
A-2834534,4
A-2840157,2
A-2840265,2
A-2841225,2
A-2841693,3
A-2842769,4
A-2842905,4
A-2843177,2
A-2847461,2
A-2847468,3
A-2852626,2
A-2857050,2
A-2857309,2
A-2859627,4
A-2860141,2
A-2862947,2
A-2863667,3
A-2864156,3
A-2871136,4
A-2872479,2
A-2872880,3
A-289633,2
A-2897646,3
A-2899197,3
A-2900277,3
A-2901028,2
A-290315,2
A-290587,2
A-2910014,2
A-291850,2
A-2929651,2
A-2931397,2
A-2931996,2
A-29366,3
A-294161,2
A-2942427,2
A-2948367,2
A-2948955,2
A-2952292,4
A-295271,2
A-2956940,3
A-2959676,3
A-2961261,2
A-2962392,3
A-2963188,2
A-2963249,2
A-2966421,3
A-2969285,2
A-2969565,2
A-2970066,2
A-2970235,2
A-2970357,2
A-2972633,2
A-298572,2
A-303388,3
A-305978,2
A-308142,3
A-313499,2
A-313659,2
A-315817,2
A-318182,2
A-320346,2
A-331417,3
A-337105,2
A-33788,2
A-34087,2
A-340893,2
A-342961,2
A-347877,3
A-359219,2
A-359720,3
A-360429,3
A-364579,3
A-366713,2
A-368453,2
A-374282,2
A-374950,2
A-375074,2
A-375894,3
A-377236,3
A-378661,3
A-378746,2
A-380672,3
A-382529,3
A-38440,3
A-384412,2
A-384442,2
A-385308,3
A-387555,2
A-387757,2
A-390163,2
A-403643,4
A-406341,2
A-408751,2
A-408907,2
A-412502,2
A-421099,3
A-423503,2
A-426984,2
A-429402,2
A-431980,2
A-432119,2
A-435119,3
A-436892,2
A-445893,2
A-449281,2
A-451633,2
A-452853,2
A-45425,3
A-456832,3
A-459992,2
A-462583,2
A-46583,2
A-46586,4
A-466023,3
A-466221,4
A-468856,3
A-468970,3
A-471926,2
A-475211,3
A-478290,3
A-481336,2
A-482977,3
A-488268,2
A-488507,2
A-489308,2
A-490461,2
A-493185,2
A-495027,3
A-496522,2
A-497172,2
A-499245,2
A-501313,2
A-505780,2
A-509029,4
A-51120,2
A-514464,3
A-514617,2
A-51575,3
A-516002,2
A-520620,3
A-521059,2
A-521984,2
A-522192,2
A-523101,2
A-523740,2
A-523755,2
A-526233,2
A-526536,3
A-529181,3
A-532575,2
A-533140,2
A-534116,2
A-534769,3
A-534832,4
A-540923,2
A-542322,2
A-544035,2
A-546467,2
A-5469,2
A-547525,2
A-548700,3
A-553258,2
A-557936,2
A-559599,2
A-561211,2
A-566543,2
A-567332,2
A-567535,3
A-567832,2
A-570825,3
A-571927,2
A-576615,2
A-576927,2
A-577622,3
A-578367,2
A-579459,3
A-581271,3
A-582543,3
A-584245,2
A-586266,2
A-592229,3
A-594351,3
A-594383,3
A-600173,2
A-601909,2
A-603235,3
A-606738,3
A-608572,2
A-609066,2
A-614502,3
A-615410,2
A-617349,2
A-623058,2
A-623379,2
A-62591,2
A-626420,3
A-626608,3
A-626806,2
A-630189,2
A-651370,2
A-659924,2
A-662619,3
A-663873,2
A-664352,3
A-665242,2
A-665311,2
A-66705,2
A-676143,2
A-684469,2
A-689666,2
A-690353,3
A-69157,2
A-693636,2
A-693879,3
A-698805,2
A-700466,2
A-701969,2
A-70489,2
A-70492,2
A-705260,3
A-70572,3
A-707632,3
A-710582,3
A-711011,4
A-71271,3
A-715004,2
A-715908,2
A-716965,2
A-717633,3
A-719750,2
A-72497,2
A-725675,2
A-72681,3
A-731455,3
A-742353,2
A-742545,3
A-743546,2
A-743547,2
A-745596,2
A-748887,2
A-750022,2
A-752439,3
A-752871,4
A-756098,3
A-75651,3
A-756613,2
A-757086,2
A-761302,3
A-76413,2
A-767449,4
A-768307,2
A-770372,3
A-770890,2
A-775684,2
A-776445,2
A-780929,4
A-78199,2
A-782750,2
A-786833,2
A-787287,3
A-787617,2
A-793651,2
A-797873,2
A-800912,3
A-803013,3
A-808973,2
A-809747,2
A-81281,3
A-812827,3
A-813307,2
A-815510,2
A-815550,2
A-817930,2
A-820673,3
A-824132,2
A-824992,2
A-826996,2
A-828265,2
A-83188,2
A-835997,2
A-838198,3
A-844087,2
A-844636,2
A-856491,3
A-85724,3
A-859368,3
A-859576,2
A-86205,2
A-866683,2
A-868663,2
A-871231,2
A-873358,3
A-87412,3
A-874627,2
A-878887,2
A-88259,2
A-882629,3
A-883592,2
A-8843,2
A-8879,2
A-893579,2
A-895613,3
A-897723,3
A-909883,3
A-913147,3
A-913296,2
A-913457,2
A-920330,2
A-921712,2
A-927686,3
A-931350,2
A-931506,2
A-939423,2
A-9427,2
A-945740,2
A-94859,3
A-952980,2
A-956237,2
A-959035,2
A-962970,2
A-963289,3
A-964991,3
A-966296,3
A-971589,2
A-972134,2
A-974823,2
A-978805,2
A-979453,2
A-98133,3
A-984332,2
A-984981,2
A-988617,3
A-991966,2
A-993511,3
A-996965,2
